************************************************************
sys.platform:   win32
************************************************************
platform.version():   6.1.7601
platform.architecture():   ('64bit', 'WindowsPE')
platform.architecture()[0]:   64bit
platform.architecture()[1]:   WindowsPE
************************************************************
platform.uname():   uname_result(system='Windows', node='Prapor-Win7-WS', release='7', version='6.1.7601', machine='AMD64', processor='Intel64 Family 6 Model 15 Stepping 11, GenuineIntel')
platform.uname()[0]:   Windows
platform.uname()[1]:   Prapor-Win7-WS
platform.uname()[5]:   Intel64 Family 6 Model 15 Stepping 11, GenuineIntel
platform.uname():  in cycle 'for'.
platform.uname()[0]:  Windows
platform.uname()[1]:  Prapor-Win7-WS
platform.uname()[2]:  7
platform.uname()[3]:  6.1.7601
platform.uname()[4]:  AMD64
platform.uname()[5]:  Intel64 Family 6 Model 15 Stepping 11, GenuineIntel
platform.processor():   Intel64 Family 6 Model 15 Stepping 11, GenuineIntel
platform.platform():   Windows-7-6.1.7601-SP1
platform.machine():   AMD64
platform.version():   6.1.7601
platform.release():   7
platform.system():   Windows
************************************************************
os.getlogin():   Prapor
os.name:   nt
os.environ:   environ({'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROMPT': '$P$G', 'PROCESSOR_REVISION': '0f0b', 'HOMEPATH': '\\Users\\Prapor', 'COMPUTERNAME': 'PRAPOR-WIN7-WS', 'TEMP': 'C:\\Users\\Prapor\\AppData\\Local\\Temp', 'ICPP_COMPILER13': 'C:\\Program Files (x86)\\Intel\\Composer XE 2013\\', 'WINDOWS_TRACING_FLAGS': '3', 'HOMEDRIVE': 'C:', 'WINDIR': 'C:\\Windows', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 15 Stepping 11, GenuineIntel', 'VTUNE_AMPLIFIER_XE_2013_DIR': 'C:\\Program Files (x86)\\Intel\\VTune Amplifier XE 2013\\', 'TMP': 'C:\\Users\\Prapor\\AppData\\Local\\Temp', 'ALLUSERSPROFILE': 'C:\\ProgramData', 'SYSTEMROOT': 'C:\\Windows', 'USERNAME': 'Prapor', 'APPDATA': 'C:\\Users\\Prapor\\AppData\\Roaming', 'IFORT_COMPILER13': 'C:\\Program Files (x86)\\Intel\\Composer XE 2013\\', 'PATH': 'c:\\Python34\\;C:\\Program Files (x86)\\Common Files\\Intel\\Shared Libraries\\redist\\intel64\\mpirt;C:\\Program Files (x86)\\Common Files\\Intel\\Shared Libraries\\redist\\ia32\\mpirt;C:\\Program Files (x86)\\Common Files\\Intel\\Shared Libraries\\redist\\intel64\\compiler;C:\\Program Files (x86)\\Common Files\\Intel\\Shared Libraries\\redist\\ia32\\compiler;C:\\Perl64\\site\\bin;C:\\Perl64\\bin;C:\\Program Files (x86)\\AMD APP\\bin\\x86_64;C:\\Program Files (x86)\\AMD APP\\bin\\x86;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files (x86)\\ATI Technologies\\ATI.ACE\\Core-Static;C:\\Program Files (x86)\\Microsoft SQL Server\\90\\Tools\\binn\\;c:\\Windows\\Microsoft.NET\\Framework\\v2.0.50727\\;c:\\Program Files\\Microsoft SDKs\\Windows\\v6.0A\\Bin\\;C:\\Program Files (x86)\\Calibre2\\;C:\\Program Files\\Aladdin\\eToken\\PKIClient\\x32;C:\\Program Files\\Aladdin\\eToken\\PKIClient\\x64;c:\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Common7\\IDE\\;C:\\Program Files (x86)\\Kaspersky Lab\\Kaspersky Endpoint Security for Windows\\', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'FP_NO_HOST_CHECK': 'NO', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'VS100COMNTOOLS': 'C:\\Program Files (x86)\\Microsoft Visual Studio 10.0\\Common7\\Tools\\', 'INTEL_LICENSE_FILE': 'C:\\Program Files (x86)\\Common Files\\Intel\\Licenses', 'LOCALAPPDATA': 'C:\\Users\\Prapor\\AppData\\Local', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'NUMBER_OF_PROCESSORS': '2', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'PROGRAMFILES': 'C:\\Program Files', 'OS': 'Windows_NT', 'INSPECTOR_XE_2013_DIR': 'C:\\Program Files (x86)\\Intel\\Inspector XE 2013\\', 'AMDAPPSDKROOT': 'C:\\Program Files (x86)\\AMD APP\\', 'ADVISOR_XE_2013_DIR': 'C:\\Program Files (x86)\\Intel\\Advisor XE 2013\\', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'SYSTEMDRIVE': 'C:', 'VS90COMNTOOLS': 'C:\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Common7\\Tools\\', 'WIX': 'C:\\Program Files (x86)\\Windows Installer XML v3.5\\', 'SESSIONNAME': 'Console', 'PROGRAMDATA': 'C:\\ProgramData', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY', 'LOGONSERVER': '\\\\PRAPOR-WIN7-WS', 'USERPROFILE': 'C:\\Users\\Prapor', 'WINDOWS_TRACING_LOGFILE': 'C:\\BVTBin\\Tests\\installpackage\\csilogfile.log', 'INTEL_DEV_REDIST': 'C:\\Program Files (x86)\\Common Files\\Intel\\Shared Libraries\\', 'PROCESSOR_LEVEL': '6', 'USERDOMAIN': 'Prapor-Win7-WS', 'PROGRAMW6432': 'C:\\Program Files', 'MOZ_PLUGIN_PATH': 'C:\\Program Files (x86)\\Foxit Software\\Foxit Reader\\plugins\\', 'PUBLIC': 'C:\\Users\\Public'})
     brand_raw  ->  Intel(R) Core(TM)2 Duo CPU     E6750  @ 2.66GHz
     count  ->  2
     cpuinfo_version  ->  [9, 0, 0]
     cpuinfo_version_string  ->  9.0.0
     family  ->  6
     flags  ->  ['acpi', 'apic', 'clflush', 'cmov', 'cx16', 'cx8', 'de', 'ds_cpl', 'dtes64', 'dts', 'est', 'fpu', 'fxsr', 'ht', 'ia64', 'lahf_lm', 'mca', 'mce', 'mmx', 'monitor', 'msr', 'mtrr', 'pae', 'pat', 'pbe', 'pdcm', 'pge', 'pni', 'pse', 'pse36', 'sep', 'serial', 'smx', 'ss', 'sse', 'sse2', 'ssse3', 'tm', 'tm2', 'tsc', 'vme', 'vmx', 'xtpr']
     hz_actual  ->  [1998000000, 0]
     hz_actual_friendly  ->  1.9980 GHz
     hz_advertised  ->  [2660000000, 0]
     hz_advertised_friendly  ->  2.6600 GHz
     l2_cache_associativity  ->  8
     l2_cache_line_size  ->  4096
     l2_cache_size  ->  4194304
     model  ->  15
     python_version  ->  3.4.0.final.0 (64 bit)
     stepping  ->  11
     vendor_id_raw  ->  GenuineIntel
************************************************************
